//tokens
int_num [0-9]+ 
double_num [0-9]+.[0-9]+ 
identifier _*[a-zA-Z]+[a-zA-Z0-9_]* 

//reserved
if if
else else
while while
do do
for for
return return
break break
continue continue
goto goto
int int
long long
float float
double double
bool bool
true true
false false
string string
char char
class class
interface interface
extends extends
implements implements
data data
deriving deriving
type type
typedef typedef
typename typename
newtype newtype
lambda lambda
public public
private private
static static
new new
final final
finally finally
finalize finalize
try try
catch catch
this this
super super
main main
function function
import import
package package

//operator
|| ||
&& &&
! !
> > 
>= >=
< < 
<= <= 
== ==
!= != 
+ +
- - 
++ ++
-- -- 
* *
/ /
+= +=
-= -= 
*= *= 
/= /= 
= =
-> ->
=> =>
<- <-
\ \
_ _
: :
@ @
$ $
? ?
( ( 
) ) 
{ { 
} } 
[ [
] ]
, ,
. . 
; ; 
eof eof 

//end 
